milliseconds,Perlin noise,Signed 1k Perlin,Text lines
11100,0.3446585391,-349.989962338615,sample 112
11200,0.4436143621,-257.250164582357,sample 113
11300,0.6159125044,-181.227752984675,sample 114
11400,0.4661748283,-171.301153319138,sample 115
11500,0.5483443207,-112.481577995671,sample 116
11600,0.6381472018,7.31642799062593,sample 117
11700,0.1698805523,48.2114331129137,sample 118
11800,0.3163481311,3.00799186679228,sample 119
11900,0.6076325807,42.0908876828623,sample 120
12000,0.5463368497,40.2183705448445,sample 121
12100,0.5217777249,142.508611699263,sample 122
12200,0.2822031195,128.609588950839,sample 123
12300,0.4439961762,93.7764810013894,sample 124
12400,0.4715784644,141.89774801101,sample 125
12500,0.5676232884,18.5887195864125,sample 126
12600,0.4089428044,-16.985156816652,sample 127
12700,0.7045757237,4.16575066053679,sample 128
12800,0.5939248578,17.90368113851,sample 129
12900,0.5903423525,9.26742227916691,sample 130
13000,0.3284440862,59.6761318058466,sample 131
13100,0.4269626878,104.039475423422,sample 132
13200,0.1426276409,128.883398999285,sample 133
13300,0.5019941558,99.7975860215033,sample 134
13400,0.5215666178,34.7894561551216,sample 135
13500,0.3375151537,122.171062268644,sample 136
13600,0.2926982339,173.321043805945,sample 137
13700,0.3650817493,110.898059137703,sample 138
13800,0.5756929944,-7.71101304000956,sample 139
13900,0.5750712873,-33.0531075698375,sample 140
14000,0.5361386209,38.1635974180126,sample 141
14100,0.5426032877,-31.1757723131752,sample 142
14200,0.4600540154,-50.8577554945542,sample 143
14300,0.7181704069,-22.4134781691886,sample 144
14400,0.2620513129,-27.2225277433846,sample 145
14500,0.3121768752,-99.2333491973141,sample 146
14600,0.6662821188,-149.74486859217,sample 147
14700,0.8246814808,-251.057602252728,sample 148
14800,0.3222979831,-418.531924421053,sample 149
14900,0.2779399876,-527.050855395532,sample 150
15000,0.3370134394,-510.240975376918,sample 151
15100,0.1711661901,-405.268696887714,sample 152
15200,0.3139059938,-215.799759892646,sample 153
15300,0.6915627535,88.8398464653187,sample 154
15400,0.3436256602,220.793347276182,sample 155
15500,0.5706034352,310.761237270277,sample 156
15600,0.6965472075,226.373714121731,sample 157
15700,0.337009233,261.907346883863,sample 158
15800,0.3080847848,396.793987491592,sample 159
15900,0.6140981014,426.869907170346,sample 160
16000,0.6780947192,430.314745902182,sample 161
16100,0.4016568704,486.610336255254,sample 162
16200,0.4366286072,521.569548488621,sample 163
16300,0.3122791758,502.120163828869,sample 164
16400,0.5703547849,394.16253064141,sample 165
16500,0.57600765,295.985949395449,sample 166
16600,0.4149323683,233.927673045066,sample 167
16700,0.5766826481,225.174416540172,sample 168
16800,0.6152911119,217.193812447467,sample 169
16900,0.6323982401,147.653151674975,sample 170
17000,0.549727069,228.429340894843,sample 171
17100,0.5080936027,375.067399840665,sample 172
17200,0.5803358085,407.884697263852,sample 173
17300,0.5357784094,346.83167357434,sample 174
17400,0.5203603938,333.6865884621,sample 175
17500,0.2443976584,352.565918685993,sample 176
17600,0.6367642994,421.100280303075,sample 177
17700,0.1560468728,486.085605986045,sample 178
17800,0.4209018781,569.452042178328,sample 179
17900,0.590094361,539.363715790631,sample 180
18000,0.2622784178,450.828696719833,sample 181
18100,0.3879897033,300.705323047901,sample 182
18200,0.7760555431,198.109783564299,sample 183
18300,0.5362709979,209.818893050228,sample 184
18400,0.4031922579,243.550618422015,sample 185
18500,0.6467207473,226.388386207389,sample 186
18600,0.6397997958,226.389979896445,sample 187
18700,0.6746151342,262.624443795038,sample 188
18800,0.7528487699,227.688151046968,sample 189
18900,0.7060081522,146.282483106275,sample 190
19000,0.4146718355,230.02780756541,sample 191
19100,0.4752624496,227.087581766189,sample 192
19200,0.3031450875,290.283955792213,sample 193
