milliseconds,Perlin noise,Signed 1k Perlin
12600,0.4089428044,-16.985156816652
12700,0.7045757237,4.16575066053679
12800,0.5939248578,17.90368113851
12900,0.5903423525,9.26742227916691
13000,0.3284440862,59.6761318058466
13100,0.4269626878,104.039475423422
13200,0.1426276409,128.883398999285
13300,0.5019941558,99.7975860215033
13400,0.5215666178,34.7894561551216
13500,0.3375151537,122.171062268644
13600,0.2926982339,173.321043805945
13700,0.3650817493,110.898059137703
13800,0.5756929944,-7.71101304000956
13900,0.5750712873,-33.0531075698375
14000,0.5361386209,38.1635974180126
14100,0.5426032877,-31.1757723131752
14200,0.4600540154,-50.8577554945542
14300,0.7181704069,-22.4134781691886
14400,0.2620513129,-27.2225277433846
14500,0.3121768752,-99.2333491973141
14600,0.6662821188,-149.74486859217
14700,0.8246814808,-251.057602252728
14800,0.3222979831,-418.531924421053
14900,0.2779399876,-527.050855395532
15000,0.3370134394,-510.240975376918
15100,0.1711661901,-405.268696887714
15200,0.3139059938,-215.799759892646
15300,0.6915627535,88.8398464653187
15400,0.3436256602,220.793347276182
15500,0.5706034352,310.761237270277
15600,0.6965472075,226.373714121731
15700,0.337009233,261.907346883863
15800,0.3080847848,396.793987491592
15900,0.6140981014,426.869907170346
16000,0.6780947192,430.314745902182
16100,0.4016568704,486.610336255254
16200,0.4366286072,521.569548488621
16300,0.3122791758,502.120163828869
16400,0.5703547849,394.16253064141
16500,0.57600765,295.985949395449
16600,0.4149323683,233.927673045066
16700,0.5766826481,225.174416540172
16800,0.6152911119,217.193812447467
16900,0.6323982401,147.653151674975
17000,0.549727069,228.429340894843
17100,0.5080936027,375.067399840665
17200,0.5803358085,407.884697263852
17300,0.5357784094,346.83167357434
17400,0.5203603938,333.6865884621
17500,0.2443976584,352.565918685993
17600,0.6367642994,421.100280303075
17700,0.1560468728,486.085605986045
17800,0.4209018781,569.452042178328
17900,0.590094361,539.363715790631
18000,0.2622784178,450.828696719833
18100,0.3879897033,300.705323047901
18200,0.7760555431,198.109783564299
18300,0.5362709979,209.818893050228
18400,0.4031922579,243.550618422015
18500,0.6467207473,226.388386207389
18600,0.6397997958,226.389979896445
18700,0.6746151342,262.624443795038
18800,0.7528487699,227.688151046968
18900,0.7060081522,146.282483106275
19000,0.4146718355,230.02780756541
19100,0.4752624496,227.087581766189
19200,0.3031450875,290.283955792213
